:mode=replace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_AO_Output;Variables_Ax;Raw peripheral output unscaled value;No;No;0;No;No;0;0;Pr;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW4;No;Raw peripheral output unscaled value;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_AccessLevel_00;Variables_Ax;AL0 : for manual operation;No;No;0;No;No;0;0;LVL0;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW54;No;AL0 : for manual operation;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_AccessLevel_01;Variables_Ax;AL1 : for suppression mode;No;No;0;No;No;0;0;LVL1;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW56;No;AL1 : for suppression mode;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_AccessLevel_02;Variables_Ax;AL2 : for setting;No;No;0;No;No;0;0;LVL2;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW58;No;AL2 : for setting;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_AccessLevel_03;Variables_Ax;AL3 : for advanced setting;No;No;0;No;No;0;0;LVL3;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW60;No;AL3 : for advanced setting;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Setting_00;Variables_Ax;ID type of the Analog output (see function help);No;No;0;No;No;0;0;ID;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW14;No;ID type of the Analog output (see function help);0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Setting_01;Variables_Ax;Grace period before fault ;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW16;No;Grace period before fault ;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Setting_02;Variables_Ax;Spare;No;No;0;No;No;0;0;s;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW18;No;Spare;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Setting_03;Variables_Ax;Analog output minimum raw value;No;No;0;No;No;0;0;Pr;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW20;No;Analog output minimum raw value;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Setting_04;Variables_Ax;Analog output maximum raw value;No;No;0;No;No;0;0;Pr;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW22;No;Analog output maximum raw value;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Buffer_00;Variables_Ax;Grace period before fault;No;No;0;No;No;0;0;100ms;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW40;No;Grace period before fault;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Register_00;Variables_Ax;Fault counter;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW46;No;Fault counter;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Register_01;Variables_Ax;Manual mode counter;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW48;No;Manual mode counter;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Register_02;Variables_Ax;Suppression mode counter;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW50;No;Suppression mode counter;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Register_03;Variables_Ax;Spare;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1094.DBW52;No;Spare;0;0;0;0;0;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOReal;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
STD_AO_Input;Variables_Ax;Physical value in engineering unit ;No;No;0;No;No;0;0;;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-3,40E+38;3,40E+38;Linear;AxxFAST;No;DB1094.DBD6F;No;Physical value in engineering unit ;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Setting_05;Variables_Ax;Engineering units input minimum value;No;No;0;No;No;0;0;;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-3,40E+38;3,40E+38;Linear;AxxFAST;No;DB1094.DBD24F;No;Engineering units input minimum value;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Setting_06;Variables_Ax;Engineering units input maximum Value ;No;No;0;No;No;0;0;;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-3,40E+38;3,40E+38;Linear;AxxFAST;No;DB1094.DBD28F;No;Engineering units input maximum Value ;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Setting_07;Variables_Ax;Engineering units input minimum limit;No;No;0;No;No;0;0;s;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-3,40E+38;3,40E+38;Linear;AxxFAST;No;DB1094.DBD32F;No;Engineering units input minimum limit;0;0;0;0;0;0;0;0;;;;;;;;
STD_AO_Setting_08;Variables_Ax;Engineering units input maximum limit;No;No;0;No;No;0;0;;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-3,40E+38;3,40E+38;Linear;AxxFAST;No;DB1094.DBD36F;No;Engineering units input maximum limit;0;0;0;0;0;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:MemoryReal;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;MaxValue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName;;;;;;;
BUF_AO_VALUE;Variables_Ax;Physical value in engineering unit ;No;No;0;No;No;0;0;;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Physical value in engineering unit ;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_AO_Setting_05;Variables_Ax;Engineering units input minimum value;No;No;0;No;No;0;0;;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Engineering units input minimum value;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_AO_Setting_06;Variables_Ax;Engineering units input maximum Value ;No;No;0;No;No;0;0;;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Engineering units input maximum Value ;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_AO_Setting_07;Variables_Ax;Engineering units input minimum limit;No;No;0;No;No;0;0;s;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Engineering units input minimum limit;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_AO_Setting_08;Variables_Ax;Engineering units input maximum limit;No;No;0;No;No;0;0;;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Engineering units input maximum limit;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:MemoryMsg;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;MaxLength;InitialMessage;AlarmComment;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_AO_DataBlock;Variables_Ax;Data block for item;No;No;0;No;131;DB1094;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_AO_PreLogger;Variables_Ax;Prefix for logger message;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_25Logger;Events_Ax;Buffer string logger AO's bit;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_26Logger;Events_Ax;Buffer string logger AO's bit;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_27Logger;Events_Ax;Buffer string logger AO's bit;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_28Logger;Events_Ax;Buffer string logger AO's bit;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_29Logger;Events_Ax;Buffer string logger AO's bit;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_30Logger;Events_Ax;Buffer string logger AO's bit;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_31Logger;Events_Ax;Buffer string logger AO's bit;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_25Logger;Events_Ax;String logger AO's bit;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_26Logger;Events_Ax;String logger AO's bit;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_27Logger;Events_Ax;String logger AO's bit;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_28Logger;Events_Ax;String logger AO's bit;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_29Logger;Events_Ax;String logger AO's bit;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_30Logger;Events_Ax;String logger AO's bit;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_31Logger;Events_Ax;String logger AO's bit;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_Setting_01_Logger;Events_Ax;Buffer string logger for AO's setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_Setting_02_Logger;Events_Ax;Buffer string logger for AO's setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_Setting_03_Logger;Events_Ax;Buffer string logger for AO's setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_Setting_04_Logger;Events_Ax;Buffer string logger for AO's setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_Setting_05_Logger;Events_Ax;Buffer string logger for AO's setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_Setting_06_Logger;Events_Ax;Buffer string logger for AO's setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_Setting_07_Logger;Events_Ax;Buffer string logger for AO's setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_AO_Setting_08_Logger;Events_Ax;Buffer string logger for AO's setting;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_Setting_01_Logger;Events_Ax;String logger for AO's setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_Setting_02_Logger;Events_Ax;String logger for AO's setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_Setting_03_Logger;Events_Ax;String logger for AO's setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_Setting_04_Logger;Events_Ax;String logger for AO's setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_AO_Setting_05_Logger;Events_Ax;String logger for AO's setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
